CustomerID,PhoneService,InternetService,PaymentMethod,MonthlyCharges,TotalCharges
CUST0105,Yes,No,Electronic check,54,1318.0
CUST0106,No,DSL,Mailed check,55,1368.75
CUST0107,Yes,Fiber optic,Credit card,56,1419.5
CUST0108,No,No,Bank transfer,57,1470.25
CUST0109,Yes,DSL,Electronic check,58,1521.0
CUST0110,No,Fiber optic,Mailed check,59,1571.75
CUST0111,Yes,No,Credit card,60,1622.5
CUST0112,No,DSL,Bank transfer,61,1673.25
CUST0113,Yes,Fiber optic,Electronic check,62,1724.0
CUST0114,No,No,Mailed check,63,1774.75
CUST0115,Yes,DSL,Credit card,64,1825.5
CUST0116,No,Fiber optic,Bank transfer,65,1876.25
CUST0117,Yes,No,Electronic check,66,1927.0
CUST0118,No,DSL,Mailed check,67,1977.75
CUST0119,Yes,Fiber optic,Credit card,68,2028.5
CUST0120,No,No,Bank transfer,69,2079.25
CUST0121,Yes,DSL,Electronic check,70,2130.0
CUST0122,No,Fiber optic,Mailed check,71,2180.75
CUST0123,Yes,No,Credit card,72,2231.5
CUST0124,No,DSL,Bank transfer,73,2282.25
CUST0125,Yes,Fiber optic,Electronic check,74,2333.0
CUST0126,No,No,Mailed check,75,2383.75
CUST0127,Yes,DSL,Credit card,76,2434.5
CUST0128,No,Fiber optic,Bank transfer,77,2485.25
CUST0129,Yes,No,Electronic check,78,2536.0
CUST0130,No,DSL,Mailed check,79,2586.75
CUST0131,Yes,Fiber optic,Credit card,80,2637.5
CUST0132,No,No,Bank transfer,81,2688.25
CUST0133,Yes,DSL,Electronic check,82,2739.0
CUST0134,No,Fiber optic,Mailed check,83,2789.75
CUST0135,Yes,No,Credit card,84,2840.5
CUST0136,No,DSL,Bank transfer,85,2891.25
CUST0137,Yes,Fiber optic,Electronic check,86,2942.0
CUST0138,No,No,Mailed check,87,2992.75
CUST0139,Yes,DSL,Credit card,88,3043.5
CUST0140,No,Fiber optic,Bank transfer,89,3094.25
CUST0141,Yes,No,Electronic check,90,3145.0
CUST0142,No,DSL,Mailed check,91,3195.75
CUST0143,Yes,Fiber optic,Credit card,92,3246.5
CUST0144,No,No,Bank transfer,93,3297.25
CUST0145,Yes,DSL,Electronic check,94,3348.0
CUST0146,No,Fiber optic,Mailed check,95,3398.75
CUST0147,Yes,No,Credit card,96,3449.5
CUST0148,No,DSL,Bank transfer,97,3500.25
CUST0149,Yes,Fiber optic,Electronic check,98,3551.0
CUST0150,No,No,Mailed check,99,3601.75
CUST0151,Yes,DSL,Credit card,100,3652.5
CUST0152,No,Fiber optic,Bank transfer,101,3703.25
CUST0153,Yes,No,Electronic check,102,3754.0
CUST0154,No,DSL,Mailed check,103,3804.75
CUST0155,Yes,Fiber optic,Credit card,104,3855.5
CUST0156,No,No,Bank transfer,105,3906.25
CUST0157,Yes,DSL,Electronic check,106,3957.0
CUST0158,No,Fiber optic,Mailed check,107,4007.75
CUST0159,Yes,No,Credit card,108,4058.5
CUST0160,No,DSL,Bank transfer,109,4109.25
CUST0161,Yes,Fiber optic,Electronic check,30,100.0
CUST0162,No,No,Mailed check,31,150.75
CUST0163,Yes,DSL,Credit card,32,201.5
CUST0164,No,Fiber optic,Bank transfer,33,252.25
CUST0165,Yes,No,Electronic check,34,303.0
CUST0166,No,DSL,Mailed check,35,353.75
CUST0167,Yes,Fiber optic,Credit card,36,404.5
CUST0168,No,No,Bank transfer,37,455.25
CUST0169,Yes,DSL,Electronic check,38,506.0
CUST0170,No,Fiber optic,Mailed check,39,556.75
CUST0171,Yes,No,Credit card,40,607.5
CUST0172,No,DSL,Bank transfer,41,658.25
CUST0173,Yes,Fiber optic,Electronic check,42,709.0
CUST0174,No,No,Mailed check,43,759.75
CUST0175,Yes,DSL,Credit card,44,810.5
CUST0176,No,Fiber optic,Bank transfer,45,861.25
CUST0177,Yes,No,Electronic check,46,912.0
CUST0178,No,DSL,Mailed check,47,962.75
CUST0179,Yes,Fiber optic,Credit card,48,1013.5
CUST0180,No,No,Bank transfer,49,1064.25
CUST0181,Yes,DSL,Electronic check,50,1115.0
CUST0182,No,Fiber optic,Mailed check,51,1165.75
CUST0183,Yes,No,Credit card,52,1216.5
CUST0184,No,DSL,Bank transfer,53,1267.25
CUST0185,Yes,Fiber optic,Electronic check,54,1318.0
CUST0186,No,No,Mailed check,55,1368.75
CUST0187,Yes,DSL,Credit card,56,1419.5
CUST0188,No,Fiber optic,Bank transfer,57,1470.25
CUST0189,Yes,No,Electronic check,58,1521.0
CUST0190,No,DSL,Mailed check,59,1571.75
CUST0191,Yes,Fiber optic,Credit card,60,1622.5
CUST0192,No,No,Bank transfer,61,1673.25
CUST0193,Yes,DSL,Electronic check,62,1724.0
CUST0194,No,Fiber optic,Mailed check,63,1774.75
CUST0195,Yes,No,Credit card,64,1825.5
CUST0196,No,DSL,Bank transfer,65,1876.25
CUST0197,Yes,Fiber optic,Electronic check,66,1927.0
CUST0198,No,No,Mailed check,67,1977.75
CUST0199,Yes,DSL,Credit card,68,2028.5
CUST0200,No,Fiber optic,Bank transfer,69,2079.25
